2015/10/2,1716
2015/10/5,2008
2015/10/6,1699
2015/10/7,2142
2015/10/8,2248
2015/10/12,2907
2015/10/13,2759
2015/10/14,2455
2015/10/15,2919
2015/10/16,2724
2015/10/19,3422
2015/10/20,3555
2015/10/21,1044
2015/10/22,1328
2015/10/23,1268
2015/10/26,1387
2015/10/27,1006
2015/10/28,783
2015/10/29,752
2015/10/30,1303
2015/11/2,1684
2015/11/3,2221
2015/11/4,2336
2015/11/5,1637
2015/11/6,602
2015/11/9,742
2015/11/10,1047
2015/11/11,690
2015/11/12,702
2015/11/13,546
2015/11/16,706
2015/11/17,152
2015/11/18,199
2015/11/19,1029
2015/11/20,671
2015/11/23,317
2015/11/24,245
2015/11/25,343
2015/11/26,1052
2015/11/27,331
2015/11/30,643
2015/12/1,1684
2015/12/2,1354
2015/12/3,1451
2015/12/4,1458
2015/12/7,836
2015/12/8,-252
2015/12/9,-421
2015/12/10,-110
2015/12/11,-221
2015/12/14,835
2015/12/15,1124
2015/12/16,1657
2015/12/17,2381
2015/12/18,1682
2015/12/21,2136
2015/12/22,2032
2015/12/23,1940
2015/12/24,2146
2015/12/25,2401
2015/12/28,2092
2015/12/29,2064
2015/12/30,1856
2015/12/31,1825
2016/1/4,1025
2016/1/5,872
2016/1/6,17
2016/1/7,-41
2016/1/8,-125
2016/1/11,72
2016/1/12,242
2016/1/13,538
2016/1/14,1052
2016/1/15,1027
2016/1/18,2005
2016/1/19,1638
2016/1/20,988
2016/1/21,1172
2016/1/22,1954
2016/1/25,1822
2016/1/26,1256
2016/1/27,2129
2016/1/28,1976
2016/1/29,2096
2016/1/30,2268
2016/2/1,1520
2016/2/2,1267
2016/2/3,951
2016/2/15,2009
2016/2/16,3198
2016/2/17,2196
2016/2/18,2142
2016/2/19,2991
2016/2/22,2591
2016/2/23,3359
2016/2/24,2838
2016/2/25,3522
2016/2/26,3876
2016/3/1,4091
2016/3/2,3085
2016/3/3,3301
2016/3/4,3604
2016/3/7,3404
2016/3/8,4153
2016/3/9,4000
2016/3/10,3554
2016/3/11,3901
2016/3/14,2769
2016/3/15,2102
2016/3/16,2061
2016/3/17,1535
2016/3/18,2125
2016/3/21,1524
2016/3/22,2392
2016/3/23,1777
2016/3/24,1875
2016/3/25,1377
2016/3/28,1146
2016/3/29,1081
2016/3/30,1752
2016/3/31,858
2016/4/1,243
2016/4/6,-1124
2016/4/7,455
2016/4/8,1071
2016/4/11,1901
2016/4/12,1770
2016/4/13,2280
2016/4/14,1491
2016/4/15,2515
2016/4/18,1361
2016/4/19,662
2016/4/20,1928
2016/4/21,2185
2016/4/22,1966
2016/4/25,2882
2016/4/26,2953
2016/4/27,3021
2016/4/28,1198
2016/4/29,1572
2016/5/3,1719
2016/5/4,1896
2016/5/5,1527
2016/5/6,1386
2016/5/9,795
2016/5/10,977
2016/5/11,771
2016/5/12,697
2016/5/13,907
2016/5/16,1480
2016/5/17,2208
2016/5/18,1953
2016/5/19,1574
2016/5/20,2193
2016/5/23,2386
2016/5/24,1513
2016/5/25,2259
2016/5/26,2416
2016/5/27,2967
2016/5/30,3078
2016/5/31,2785
2016/6/1,3158
2016/6/2,3005
2016/6/3,2845
2016/6/4,2848
2016/6/6,2828
2016/6/7,3238
2016/6/8,2895
2016/6/13,2076
2016/6/14,2703
2016/6/15,789
2016/6/16,859
2016/6/17,1681
2016/6/20,1020
2016/6/21,1123
2016/6/22,1261
2016/6/23,922
2016/6/24,929
2016/6/27,1171
2016/6/28,1431
2016/6/29,1629
2016/6/30,1581
2016/7/1,1575
2016/7/4,1289
2016/7/5,1582
2016/7/6,1030
2016/7/7,2229
2016/7/11,2007
2016/7/12,2148
2016/7/13,2409
2016/7/14,2231
2016/7/15,2549
2016/7/18,2154
2016/7/19,1970
2016/7/20,2170
2016/7/21,2344
2016/7/22,1820
2016/7/25,1707
2016/7/26,2444
2016/7/27,1807
2016/7/28,2116
2016/7/29,1232
2016/8/1,1784
2016/8/2,963
2016/8/3,1315
2016/8/4,1329
2016/8/5,2169
2016/8/8,1061
2016/8/9,1080
2016/8/10,1459
2016/8/11,1120
2016/8/12,1541
2016/8/15,1066
2016/8/16,487
2016/8/17,-355
2016/8/18,185
2016/8/19,-1409
2016/8/22,-1020
2016/8/23,249
2016/8/24,-349
2016/8/25,789
2016/8/26,-127
2016/8/29,-229
2016/8/30,-200
2016/8/31,-617
2016/9/1,-719
2016/9/2,-458
2016/9/5,775
2016/9/6,1418
2016/9/7,1768
2016/9/8,1062
2016/9/9,76
2016/9/10,31
2016/9/12,-1080
2016/9/13,-765
2016/9/14,-1209
2016/9/19,198
2016/9/20,-204
2016/9/21,-305
2016/9/22,-103
2016/9/23,340
2016/9/26,-311
2016/9/29,493
2016/9/30,-711
2016/10/3,-357
2016/10/4,491
2016/10/5,496
2016/10/6,703
2016/10/7,521
2016/10/11,-229
2016/10/12,841
2016/10/13,31
2016/10/14,-268
2016/10/17,18
2016/10/18,224
2016/10/19,-233
2016/10/20,-40
2016/10/21,-105
2016/10/24,224
2016/10/25,1303
2016/10/26,-68
2016/10/27,-387
2016/10/28,-577
2016/10/31,108
2016/11/1,94
2016/11/2,-557
2016/11/3,-1935
2016/11/4,-1788
2016/11/7,185
2016/11/8,864
2016/11/9,-503
2016/11/10,885
2016/11/11,-322
2016/11/14,-773
2016/11/15,-832
2016/11/16,-755
2016/11/17,-387
2016/11/18,170
2016/11/21,845
2016/11/22,1969
2016/11/23,1994
2016/11/24,1300
2016/11/25,1632
2016/11/28,2934
2016/11/29,2353
2016/11/30,2665
2016/12/1,3248
2016/12/2,1276
2016/12/5,1600
2016/12/6,3498
2016/12/7,3005
2016/12/8,3602
2016/12/9,3752
2016/12/12,2997
2016/12/13,2824
2016/12/14,2346
2016/12/15,2242
2016/12/16,906
2016/12/19,306
2016/12/20,83
2016/12/21,-451
2016/12/22,-1613
2016/12/23,-1941
2016/12/26,-2046
2016/12/27,-2332
2016/12/28,-1211
2016/12/29,-1370
2016/12/30,-596
2017/1/3,-232
2017/1/4,-220
2017/1/5,1934
2017/1/6,1713
2017/1/9,1546
2017/1/10,1849
2017/1/11,1685
2017/1/12,3285
2017/1/13,1629
2017/1/16,-200
2017/1/17,765
2017/1/18,274
2017/1/19,483
2017/1/20,1404
2017/1/23,1951
2017/1/24,1941
2017/2/2,1295
2017/2/3,1684
2017/2/6,2369
2017/2/7,2523
2017/2/8,2178
2017/2/9,3126
2017/2/10,2989
2017/2/13,3108
2017/2/14,2445
2017/2/15,1287
2017/2/16,218
2017/2/17,485
2017/2/18,558
2017/2/20,-328
2017/2/21,-1034
2017/2/22,-2249
2017/2/23,-1364
2017/2/24,-1376
2017/3/1,-3988
2017/3/2,-4019
2017/3/3,-4380
2017/3/6,-2748
2017/3/7,-2744
2017/3/8,-2275
2017/3/9,-5217
2017/3/10,-5481
2017/3/13,-4412
2017/3/14,-3504
2017/3/15,-940
2017/3/16,737
2017/3/17,1066
2017/3/20,1351
2017/3/21,1938
2017/3/22,1482
2017/3/23,1549
2017/3/24,1670
2017/3/27,1837
2017/3/28,885
2017/3/29,184
2017/3/30,662
2017/3/31,217
2017/4/5,1796
2017/4/6,-194
2017/4/7,-809
2017/4/10,-601
2017/4/11,-1467
2017/4/12,-914
2017/4/13,-207
2017/4/14,-1842
2017/4/17,-1412
2017/4/18,-1900
2017/4/19,737
2017/4/20,1434
2017/4/21,3040
2017/4/24,2762
2017/4/25,4645
2017/4/26,4683
2017/4/27,4354
2017/4/28,4712
2017/5/2,5405
2017/5/3,5598
2017/5/4,5736
2017/5/5,4737
2017/5/8,5140
2017/5/9,5513
2017/5/10,5636
2017/5/11,6069
2017/5/12,5725
2017/5/15,5520
2017/5/16,4751
2017/5/17,250
2017/5/18,432
2017/5/19,-119
2017/5/22,382
2017/5/23,764
2017/5/24,742
2017/5/25,1594
2017/5/26,800
2017/5/31,-700
2017/6/1,-668
2017/6/2,196
2017/6/3,168
2017/6/5,838
2017/6/6,682
2017/6/7,1007
2017/6/8,1260
2017/6/9,178
2017/6/12,-483
2017/6/13,-502
2017/6/14,-2680
2017/6/15,-3658
2017/6/16,-1703
2017/6/19,-574
2017/6/20,-748
2017/6/21,842
2017/6/22,947
2017/6/23,507
2017/6/26,1155
2017/6/27,-11
2017/6/28,-900
2017/6/29,-922
2017/6/30,-1171
2017/7/3,-898
2017/7/4,-1906
2017/7/5,-296
2017/7/6,-2854
2017/7/7,-3535
2017/7/10,-3471
2017/7/11,-1283
2017/7/12,-3019
2017/7/13,-1463
2017/7/14,-2189
2017/7/17,-2327
2017/7/18,-2416
2017/7/19,1020
2017/7/20,436
2017/7/21,-629
2017/7/24,983
2017/7/25,381
2017/7/26,-106
2017/7/27,2900
2017/7/28,-194
2017/7/31,461
2017/8/1,1116
2017/8/2,3258
2017/8/3,2563
2017/8/4,3199
2017/8/7,3916
2017/8/8,3428
2017/8/9,2350
2017/8/10,324
2017/8/11,60
2017/8/14,855
2017/8/15,1229
2017/8/16,1989
2017/8/17,4487
2017/8/18,4135
2017/8/21,4313
2017/8/22,5569
2017/8/23,5172
2017/8/24,5789
2017/8/25,5581
2017/8/28,5883
2017/8/29,5430
2017/8/30,5021
2017/8/31,5137
2017/9/1,5371
2017/9/4,5367
2017/9/5,4630
2017/9/6,2924
2017/9/7,2976
2017/9/8,5188
2017/9/11,3406
2017/9/12,3684
2017/9/13,1567
2017/9/14,2127
2017/9/15,3088
2017/9/18,4887
2017/9/19,1785
2017/9/20,800
2017/9/21,1513
2017/9/22,-3451
2017/9/25,-3302
2017/9/26,-3035
2017/9/27,-2252
2017/9/28,-2647
2017/9/29,-2365
2017/9/30,-1748
2017/10/2,-592
2017/10/3,-879
2017/10/5,-717
2017/10/6,239
2017/10/11,1979
2017/10/12,3037
2017/10/13,3266
2017/10/16,3358
2017/10/17,4031
2017/10/18,1885
2017/10/19,1800
2017/10/20,1929
2017/10/23,2301
2017/10/24,2123
2017/10/25,1118
2017/10/26,1238
2017/10/27,411
2017/10/30,1184
2017/10/31,441
2017/11/1,-438
2017/11/2,-705
2017/11/3,-721
2017/11/6,-2438
2017/11/7,112
2017/11/8,-1173
2017/11/9,-1520
2017/11/10,-1206
2017/11/13,196
2017/11/14,-514
2017/11/15,1566
2017/11/16,3813
2017/11/17,5632
2017/11/20,3288
2017/11/21,4564
2017/11/22,5207
2017/11/23,5379
2017/11/24,4968
2017/11/27,2375
2017/11/28,2386
2017/11/29,2870
2017/11/30,-1520
2017/12/1,120
2017/12/4,1713
2017/12/5,1080
2017/12/6,-2894
2017/12/7,-1656
2017/12/8,-1625
2017/12/11,-1853
2017/12/12,-1400
2017/12/13,-470
2017/12/14,430
2017/12/15,-638
2017/12/18,1491
2017/12/19,863
2017/12/20,1853
2017/12/21,-87
2017/12/22,397
2017/12/25,1062
2017/12/26,-524
2017/12/27,1744
2017/12/28,2716
2017/12/29,3313
2018/1/2,3836
2018/1/3,4009
2018/1/4,4440
2018/1/5,4683
2018/1/8,6112
2018/1/9,7220
2018/1/10,7410
2018/1/11,7869
2018/1/12,7706
2018/1/15,7465
2018/1/16,7448
2018/1/17,3726
2018/1/18,2164
2018/1/19,3531
2018/1/22,798
2018/1/23,-233
2018/1/24,950
2018/1/25,3399
2018/1/26,4324
2018/1/29,5063
2018/1/30,5199
2018/1/31,5580
2018/2/1,4093
2018/2/2,2564
2018/2/5,-595
2018/2/6,168
2018/2/7,647
2018/2/8,575
2018/2/9,-39
2018/2/12,-705
2018/2/21,2035
2018/2/22,-2961
2018/2/23,566
2018/2/26,-1693
2018/2/27,-994
2018/3/1,-333
2018/3/2,-690
2018/3/5,-2767
2018/3/6,1094
2018/3/7,-858
2018/3/8,5094
2018/3/9,4022
2018/3/12,6836
2018/3/13,8768
2018/3/14,5580
2018/3/15,6923
2018/3/16,4672
2018/3/19,3079
2018/3/20,3070
2018/3/21,756
2018/3/22,436
2018/3/23,-2374
2018/3/26,-1568
2018/3/27,-548
2018/3/28,-6386
2018/3/29,-3103
2018/3/30,648
2018/3/31,704
2018/4/2,-494
2018/4/3,-3658
2018/4/9,1141
2018/4/10,955
2018/4/11,1620
2018/4/12,984
2018/4/13,2446
2018/4/16,1421
2018/4/17,-1073
2018/4/18,-3739
2018/4/19,3597
2018/4/20,-12666
2018/4/23,-14528
2018/4/24,-14143
2018/4/25,-13105
2018/4/26,-14247
2018/4/27,-10587
2018/4/30,-12090
2018/5/2,-12264
2018/5/3,-15545
2018/5/4,-4298
2018/5/7,-2464
2018/5/8,715
2018/5/9,879
2018/5/10,-84
2018/5/11,3690
2018/5/14,3841
2018/5/15,2976
2018/5/16,1682
2018/5/17,-952
2018/5/18,-1007
2018/5/21,-482
2018/5/22,-2718
2018/5/23,-3567
2018/5/24,-1629
2018/5/25,-1727
2018/5/28,-1680
2018/5/29,-2648
2018/5/30,-8217
2018/5/31,-7079
2018/6/1,-3708
2018/6/4,456
2018/6/5,-596
2018/6/6,-1614
2018/6/7,-4371
2018/6/8,-7492
2018/6/11,-10008
2018/6/12,-10868
2018/6/13,-11632
2018/6/14,-15501
2018/6/15,-14173
2018/6/19,-17881
2018/6/20,947
2018/6/21,-1933
2018/6/22,-5792
2018/6/25,-6297
2018/6/26,-7103
2018/6/27,-8587
2018/6/28,-11179
2018/6/29,-6532
2018/7/2,-5955
2018/7/3,-7825
2018/7/4,-7865
2018/7/5,-12555
2018/7/6,-12711
2018/7/9,-8604
2018/7/10,-6701
2018/7/11,-8385
2018/7/12,-4020
2018/7/13,-4091
2018/7/16,-5707
2018/7/17,-8137
2018/7/18,-1396
2018/7/19,650
2018/7/20,6046
2018/7/23,4118
2018/7/24,2366
2018/7/25,2665
2018/7/26,6750
2018/7/27,10140
2018/7/30,9021
2018/7/31,9770
2018/8/1,10165
2018/8/2,-4259
2018/8/3,-1318
2018/8/6,-191
2018/8/7,393
2018/8/8,2459
2018/8/9,3223
2018/8/10,2336
2018/8/13,-7467
2018/8/14,-3424
2018/8/15,-5445
2018/8/16,882
2018/8/17,-2517
2018/8/20,-2135
2018/8/21,-540
2018/8/22,428
2018/8/23,1987
2018/8/24,861
2018/8/27,2788
2018/8/28,2433
2018/8/29,3875
2018/8/30,5223
2018/8/31,1336
2018/9/3,182
2018/9/4,851
2018/9/5,-796
2018/9/6,1631
2018/9/7,-197
2018/9/10,-1390
2018/9/11,-3808
2018/9/12,-6356
2018/9/13,-4397
2018/9/14,-657
2018/9/17,-6058
2018/9/18,-4332
2018/9/19,1938
2018/9/20,-1368
2018/9/21,4839
2018/9/25,2117
2018/9/26,1165
2018/9/27,2623
2018/9/28,-495
2018/10/1,735
