2015/9/18,-4044
2015/9/21,-4393
2015/9/22,-3776
2015/9/23,-5551
2015/9/24,-5337
2015/9/25,-4667
2015/9/30,-4045
2015/10/1,-3025
2015/10/2,-3322
2015/10/5,-1221
2015/10/6,-1324
2015/10/7,-1604
2015/10/8,-2220
2015/10/12,-1724
2015/10/13,-1732
2015/10/14,-2588
2015/10/15,-3357
2015/10/16,-1891
2015/10/19,305
2015/10/20,-43
2015/10/21,-3610
2015/10/22,-4068
2015/10/23,-2696
2015/10/26,-1247
2015/10/27,-432
2015/10/28,-715
2015/10/29,-368
2015/10/30,-1424
2015/11/2,-669
2015/11/3,-1508
2015/11/4,740
2015/11/5,969
2015/11/6,1725
2015/11/9,2687
2015/11/10,3484
2015/11/11,4789
2015/11/12,6872
2015/11/13,4116
2015/11/16,4981
2015/11/17,5700
2015/11/18,-1220
2015/11/19,143
2015/11/20,270
2015/11/23,1115
2015/11/24,-1686
2015/11/25,-1313
2015/11/26,-874
2015/11/27,-1903
2015/11/30,638
2015/12/1,-117
2015/12/2,-176
2015/12/3,-19
2015/12/4,-108
2015/12/7,-638
2015/12/8,-136
2015/12/9,661
2015/12/10,2729
2015/12/11,908
2015/12/14,-1772
2015/12/15,-453
2015/12/16,-89
2015/12/17,837
2015/12/18,372
2015/12/21,1789
2015/12/22,2402
2015/12/23,522
2015/12/24,-1169
2015/12/25,-905
2015/12/28,-2127
2015/12/29,-2056
2015/12/30,-1557
2015/12/31,-2942
2016/1/4,-1476
2016/1/5,-3695
2016/1/6,-2422
2016/1/7,-1292
2016/1/8,-60
2016/1/11,-1143
2016/1/12,-3250
2016/1/13,-1944
2016/1/14,-5243
2016/1/15,-2930
2016/1/18,10
2016/1/19,4098
2016/1/20,-2589
2016/1/21,-3317
2016/1/22,-3182
2016/1/25,-2327
2016/1/26,-1264
2016/1/27,-3374
2016/1/28,-2328
2016/1/29,-1931
2016/1/30,-3977
2016/2/1,-105
2016/2/2,-570
2016/2/3,-808
2016/2/15,-301
2016/2/16,-1360
2016/2/17,-3760
2016/2/18,-3242
2016/2/19,-3616
2016/2/22,-751
2016/2/23,-240
2016/2/24,-3042
2016/2/25,-5566
2016/2/26,-3796
2016/3/1,-2632
2016/3/2,-1773
2016/3/3,-946
2016/3/4,-579
2016/3/7,23
2016/3/8,952
2016/3/9,910
2016/3/10,-310
2016/3/11,1803
2016/3/14,2289
2016/3/15,849
2016/3/16,-5414
2016/3/17,-3711
2016/3/18,-2874
2016/3/21,-1194
2016/3/22,-2335
2016/3/23,-3886
2016/3/24,-3273
2016/3/25,-2412
2016/3/28,-3070
2016/3/29,-4849
2016/3/30,-4756
2016/3/31,-4323
2016/4/1,-2852
2016/4/6,-2720
2016/4/7,-3872
2016/4/8,-2934
2016/4/11,-3540
2016/4/12,-3262
2016/4/13,-1401
2016/4/14,1098
2016/4/15,590
2016/4/18,2337
2016/4/19,2317
2016/4/20,-2427
2016/4/21,-4294
2016/4/22,-4079
2016/4/25,-5971
2016/4/26,-7524
2016/4/27,-5824
2016/4/28,-1745
2016/4/29,724
2016/5/3,2127
2016/5/4,3193
2016/5/5,5719
2016/5/6,3725
2016/5/9,3688
2016/5/10,3500
2016/5/11,5693
2016/5/12,2331
2016/5/13,819
2016/5/16,-867
2016/5/17,115
2016/5/18,-1365
2016/5/19,-542
2016/5/20,-2559
2016/5/23,-459
2016/5/24,-210
2016/5/25,-864
2016/5/26,-1719
2016/5/27,-3057
2016/5/30,-1354
2016/5/31,-1308
2016/6/1,-1754
2016/6/2,-2598
2016/6/3,-1541
2016/6/4,-995
2016/6/6,-6
2016/6/7,249
2016/6/8,1041
2016/6/13,182
2016/6/14,1323
2016/6/15,-6192
2016/6/16,-9083
2016/6/17,-9920
2016/6/20,-9635
2016/6/21,-7685
2016/6/22,-6553
2016/6/23,-6526
2016/6/24,-7449
2016/6/27,-8448
2016/6/28,-7119
2016/6/29,-6830
2016/6/30,-4936
2016/7/1,-5705
2016/7/4,-2282
2016/7/5,-3142
2016/7/6,-1951
2016/7/7,-2729
2016/7/11,-2728
2016/7/12,-2831
2016/7/13,-3596
2016/7/14,-3065
2016/7/15,-4413
2016/7/18,-2571
2016/7/19,63
2016/7/20,-5739
2016/7/21,-4234
2016/7/22,-5258
2016/7/25,-3330
2016/7/26,-3806
2016/7/27,-4202
2016/7/28,-5376
2016/7/29,-5746
2016/8/1,-3654
2016/8/2,-3331
2016/8/3,-5103
2016/8/4,-3207
2016/8/5,-2568
2016/8/8,-516
2016/8/9,-1444
2016/8/10,-124
2016/8/11,3010
2016/8/12,1338
2016/8/15,3143
2016/8/16,1951
2016/8/17,-2706
2016/8/18,-1491
2016/8/19,-1733
2016/8/22,-2780
2016/8/23,-4852
2016/8/24,-4503
2016/8/25,-6816
2016/8/26,-5658
2016/8/29,-2242
2016/8/30,-3272
2016/8/31,-4462
2016/9/1,-3244
2016/9/2,-3228
2016/9/5,-6543
2016/9/6,-6947
2016/9/7,-8748
2016/9/8,-7198
2016/9/9,-3606
2016/9/10,-2382
2016/9/12,-1479
2016/9/13,-5
2016/9/14,-216
2016/9/19,-1148
2016/9/20,-349
2016/9/21,-4201
2016/9/22,-3287
2016/9/23,-4065
2016/9/26,-5794
2016/9/29,-8763
2016/9/30,-8470
2016/10/3,-7604
2016/10/4,-6591
2016/10/5,-7292
2016/10/6,-6605
2016/10/7,-7405
2016/10/11,-6506
2016/10/12,-5735
2016/10/13,-1429
2016/10/14,-1968
2016/10/17,926
2016/10/18,-1561
2016/10/19,-8200
2016/10/20,-8001
2016/10/21,-8771
2016/10/24,-7920
2016/10/25,-7637
2016/10/26,-8386
2016/10/27,-7357
2016/10/28,-6923
2016/10/31,-7572
2016/11/1,-5751
2016/11/2,-4057
2016/11/3,-3703
2016/11/4,-2760
2016/11/7,-2839
2016/11/8,-1760
2016/11/9,-1145
2016/11/10,958
2016/11/11,885
2016/11/14,1089
2016/11/15,-1650
2016/11/16,987
2016/11/17,939
2016/11/18,227
2016/11/21,1469
2016/11/22,-2454
2016/11/23,-3345
2016/11/24,-3712
2016/11/25,-5060
2016/11/28,-6589
2016/11/29,-6490
2016/11/30,-7218
2016/12/1,-6804
2016/12/2,-3572
2016/12/5,-4631
2016/12/6,-7539
2016/12/7,-6123
2016/12/8,-6327
2016/12/9,-6868
2016/12/12,-7606
2016/12/13,-6041
2016/12/14,-5424
2016/12/15,-5096
2016/12/16,-3937
2016/12/19,-6426
2016/12/20,-2619
2016/12/21,-3336
2016/12/22,-4140
2016/12/23,-3999
2016/12/26,-3157
2016/12/27,-3002
2016/12/28,-2119
2016/12/29,-3392
2016/12/30,-2948
2017/1/3,-355
2017/1/4,-2409
2017/1/5,-1945
2017/1/6,-1462
2017/1/9,-697
2017/1/10,-1902
2017/1/11,-1876
2017/1/12,-524
2017/1/13,-388
2017/1/16,-610
2017/1/17,840
2017/1/18,-2603
2017/1/19,-2180
2017/1/20,-3930
2017/1/23,-6043
2017/1/24,-6352
2017/2/2,-4590
2017/2/3,-4056
2017/2/6,-4221
2017/2/7,-2675
2017/2/8,-4604
2017/2/9,-3189
2017/2/10,-7645
2017/2/13,-6122
2017/2/14,-8257
2017/2/15,-6267
2017/2/16,-5625
2017/2/17,-5872
2017/2/18,-4258
2017/2/20,-6654
2017/2/21,-5589
2017/2/22,-4969
2017/2/23,-7137
2017/2/24,-6686
2017/3/1,-4470
2017/3/2,-3960
2017/3/3,-2729
2017/3/6,-3128
2017/3/7,-2123
2017/3/8,-1944
2017/3/9,-1928
2017/3/10,-2374
2017/3/13,-337
2017/3/14,180
2017/3/15,-5678
2017/3/16,-4955
2017/3/17,-2634
2017/3/20,-1127
2017/3/21,126
2017/3/22,204
2017/3/23,1090
2017/3/24,-135
2017/3/27,-3143
2017/3/28,-3442
2017/3/29,-2855
2017/3/30,-4234
2017/3/31,-5074
2017/4/5,-1931
2017/4/6,-2502
2017/4/7,661
2017/4/10,1304
2017/4/11,-1348
2017/4/12,-4016
2017/4/13,-4585
2017/4/14,-2659
2017/4/17,-1592
2017/4/18,2391
2017/4/19,968
2017/4/20,224
2017/4/21,325
2017/4/24,-570
2017/4/25,1305
2017/4/26,-1317
2017/4/27,-1765
2017/4/28,-826
2017/5/2,-2215
2017/5/3,-2849
2017/5/4,-93
2017/5/5,-1449
2017/5/8,138
2017/5/9,-1474
2017/5/10,-50
2017/5/11,2888
2017/5/12,1561
2017/5/15,2559
2017/5/16,-771
2017/5/17,-3969
2017/5/18,-4913
2017/5/19,-4733
2017/5/22,-1177
2017/5/23,-1492
2017/5/24,-775
2017/5/25,-2088
2017/5/26,-3689
2017/5/31,-2490
2017/6/1,964
2017/6/2,1703
2017/6/3,1391
2017/6/5,4257
2017/6/6,3939
2017/6/7,2104
2017/6/8,4675
2017/6/9,1477
2017/6/12,-1833
2017/6/13,-622
2017/6/14,457
2017/6/15,2141
2017/6/16,-195
2017/6/19,978
2017/6/20,877
2017/6/21,-5109
2017/6/22,-3374
2017/6/23,-5376
2017/6/26,-843
2017/6/27,-20
2017/6/28,-2613
2017/6/29,-2407
2017/6/30,-1354
2017/7/3,1014
2017/7/4,-248
2017/7/5,-334
2017/7/6,1247
2017/7/7,2231
2017/7/10,394
2017/7/11,3643
2017/7/12,3493
2017/7/13,4435
2017/7/14,5012
2017/7/17,6473
2017/7/18,9000
2017/7/19,-3800
2017/7/20,-2730
2017/7/21,-2472
2017/7/24,-2574
2017/7/25,810
2017/7/26,406
2017/7/27,-1304
2017/7/28,2337
2017/7/31,1510
2017/8/1,1484
2017/8/2,1822
2017/8/3,3953
2017/8/4,5520
2017/8/7,5526
2017/8/8,7408
2017/8/9,5694
2017/8/10,3314
2017/8/11,2121
2017/8/14,906
2017/8/15,4582
2017/8/16,1442
2017/8/17,617
2017/8/18,1395
2017/8/21,2719
2017/8/22,-532
2017/8/23,-431
2017/8/24,-2745
2017/8/25,-1145
2017/8/28,-1393
2017/8/29,-2657
2017/8/30,-4178
2017/8/31,-3561
2017/9/1,-3999
2017/9/4,-4562
2017/9/5,-3275
2017/9/6,-4682
2017/9/7,-6114
2017/9/8,-6287
2017/9/11,-3831
2017/9/12,-3573
2017/9/13,-3750
2017/9/14,-3243
2017/9/15,-3750
2017/9/18,-3676
2017/9/19,1035
2017/9/20,-7308
2017/9/21,-6336
2017/9/22,-7901
2017/9/25,-8296
2017/9/26,-9107
2017/9/27,-7442
2017/9/28,-7567
2017/9/29,-8224
2017/9/30,-7016
2017/10/2,-6879
2017/10/3,-3584
2017/10/5,-5321
2017/10/6,-4330
2017/10/11,-4028
2017/10/12,-2582
2017/10/13,-837
2017/10/16,-992
2017/10/17,-3020
2017/10/18,-6617
2017/10/19,-6014
2017/10/20,-7440
2017/10/23,-4115
2017/10/24,-5370
2017/10/25,-5027
2017/10/26,-6088
2017/10/27,-5551
2017/10/30,-4335
2017/10/31,-1666
2017/11/1,-1640
2017/11/2,-1997
2017/11/3,-634
2017/11/6,-28
2017/11/7,1952
2017/11/8,2421
2017/11/9,1319
2017/11/10,19
2017/11/13,-757
2017/11/14,2098
2017/11/15,-781
2017/11/16,-742
2017/11/17,-2009
2017/11/20,-827
2017/11/21,-186
2017/11/22,455
2017/11/23,1406
2017/11/24,1915
2017/11/27,811
2017/11/28,-3019
2017/11/29,-1367
2017/11/30,-1378
2017/12/1,-1199
2017/12/4,-1235
2017/12/5,-1985
2017/12/6,-3515
2017/12/7,-4215
2017/12/8,-3517
2017/12/11,-3884
2017/12/12,-3132
2017/12/13,-4822
2017/12/14,-6193
2017/12/15,-974
2017/12/18,-534
2017/12/19,-3373
2017/12/20,-4196
2017/12/21,-4320
2017/12/22,-4608
2017/12/25,-5217
2017/12/26,-6115
2017/12/27,-7086
2017/12/28,-6521
2017/12/29,-4538
2018/1/2,-2886
2018/1/3,-1837
2018/1/4,-1312
2018/1/5,-1740
2018/1/8,1041
2018/1/9,-57
2018/1/10,-4293
2018/1/11,-3408
2018/1/12,-4690
2018/1/15,2
2018/1/16,-681
2018/1/17,-5169
2018/1/18,-5366
2018/1/19,-4343
2018/1/22,584
2018/1/23,2828
2018/1/24,789
2018/1/25,-735
2018/1/26,-2117
2018/1/29,1125
2018/1/30,-1780
2018/1/31,-3153
2018/2/1,-1950
2018/2/2,-877
2018/2/5,-975
2018/2/6,-7368
2018/2/7,-6468
2018/2/8,-6118
2018/2/9,-3459
2018/2/12,-2392
2018/2/21,-3689
2018/2/22,-3366
2018/2/23,-3891
2018/2/26,-2924
2018/2/27,-4231
2018/3/1,-4524
2018/3/2,-4811
2018/3/5,-4622
2018/3/6,-3567
2018/3/7,-4503
2018/3/8,-3576
2018/3/9,-4340
2018/3/12,-3764
2018/3/13,-2315
2018/3/14,-2490
2018/3/15,-3358
2018/3/16,-570
2018/3/19,-1914
2018/3/20,-1517
2018/3/21,-5633
2018/3/22,-5876
2018/3/23,-6437
2018/3/26,-5420
2018/3/27,-5562
2018/3/28,-6782
2018/3/29,-6310
2018/3/30,-7666
2018/3/31,-8533
2018/4/2,-8443
2018/4/3,-8171
2018/4/9,-6263
2018/4/10,-7775
2018/4/11,-5256
2018/4/12,-3164
2018/4/13,-2980
2018/4/16,-2612
2018/4/17,-5067
2018/4/18,-3581
2018/4/19,-4047
2018/4/20,-7025
2018/4/23,-6109
2018/4/24,-6388
2018/4/25,-2464
2018/4/26,-4860
2018/4/27,-5200
2018/4/30,-4870
2018/5/2,-3428
2018/5/3,-4290
2018/5/4,-2913
2018/5/7,-1572
2018/5/8,-1504
2018/5/9,-1784
2018/5/10,-283
2018/5/11,-3589
2018/5/14,-1794
2018/5/15,-2451
2018/5/16,-2692
2018/5/17,-2580
2018/5/18,-3574
2018/5/21,-2641
2018/5/22,-515
2018/5/23,-2794
2018/5/24,-838
2018/5/25,-2485
2018/5/28,-834
2018/5/29,475
2018/5/30,-2730
2018/5/31,-2322
2018/6/1,-2229
2018/6/4,-1873
2018/6/5,-2207
2018/6/6,-6230
2018/6/7,-4993
2018/6/8,-5405
2018/6/11,-6733
2018/6/12,-6362
2018/6/13,-4967
2018/6/14,-5260
2018/6/15,-5614
2018/6/19,-2330
2018/6/20,-5760
2018/6/21,-4979
2018/6/22,-7197
2018/6/25,-5202
2018/6/26,-5012
2018/6/27,-3785
2018/6/28,-5125
2018/6/29,-4356
2018/7/2,-3011
2018/7/3,-2080
2018/7/4,-1730
2018/7/5,-2305
2018/7/6,-1594
2018/7/9,-2963
2018/7/10,-2565
2018/7/11,-1800
2018/7/12,-3397
2018/7/13,-3231
2018/7/16,-3305
2018/7/17,-5583
2018/7/18,-7574
2018/7/19,-7190
2018/7/20,-7390
2018/7/23,-5954
2018/7/24,-4252
2018/7/25,-4981
2018/7/26,-4925
2018/7/27,-6665
2018/7/30,-7291
2018/7/31,-7567
2018/8/1,-7662
2018/8/2,-6975
2018/8/3,-7464
2018/8/6,-6704
2018/8/7,-7404
2018/8/8,-8267
2018/8/9,-6762
2018/8/10,-6284
2018/8/13,-6614
2018/8/14,-6263
2018/8/15,-5161
2018/8/16,-7615
2018/8/17,-6220
2018/8/20,-7478
2018/8/21,-7183
2018/8/22,-4939
2018/8/23,-3850
2018/8/24,-2446
2018/8/27,-3417
2018/8/28,-3377
2018/8/29,-3716
2018/8/30,-2884
2018/8/31,-1891
2018/9/3,-3142
2018/9/4,-3034
2018/9/5,-3966
2018/9/6,-4641
2018/9/7,-5849
2018/9/10,-5313
2018/9/11,-3959
2018/9/12,-3180
2018/9/13,-1172
2018/9/14,-1527
2018/9/17,-228
